FORMAT	GROOVEPUTER_RUNTIME_RHYTHM_TOPOLOGY_V2
A	401	straight_drive	0	63	10	12	18	4
L	408	5	0	32768	514	4112	0	2	4	1
R	408	0	5	3	0	0	65535	1	3	0	0	0	0	75
R	408	2	5	4	0	0	65535	0	0	0	0	0	0	45
A	409	one_drop_space	5	127	13	15	21	4
L	409	0	0	128	0	0	0	1	1	1
L	409	1	0	128	0	0	0	1	1	1
L	409	2	0	8738	0	0	0	4	4	1
L	409	3	0	0	4112	0	0	0	2	1
L	409	4	0	0	257	1028	0	0	3	1
L	409	5	0	32768	514	32	0	1	4	1
L	409	6	0	8738	0	0	0	4	4	0
S	409	2056	33
R	409	0	1	1	1	0	65535	0	0	1	1	0	0	0
R	409	0	5	3	0	0	65535	1	6	0	0	0	0	65
A	410	steppers	5	127	16	19	25	5
L	410	0	0	34952	0	0	0	4	4	1
L	410	1	0	2056	0	0	0	2	2	1
L	410	2	0	8738	0	0	0	4	4	1
L	410	3	0	0	4112	0	0	0	2	1
L	410	4	0	0	257	1028	0	0	3	1
L	410	5	0	32896	514	32	0	2	4	1
L	410	6	0	8224	514	0	0	2	4	0
R	410	0	6	3	0	0	65535	2	2	0	0	0	0	75
R	410	0	4	4	0	0	65535	0	0	0	0	0	0	35
A	411	sparse_skank	5	127	8	10	22	5
L	411	0	0	32768	32	2	0	1	3	1
L	411	1	0	128	0	0	0	1	1	1
L	411	2	0	514	0	8224	0	2	4	1
L	411	3	0	0	4112	0	0	0	2	1
L	411	4	0	0	257	1028	0	1	4	1
L	411	5	0	32768	514	32	0	1	4	1
L	411	6	0	8224	514	0	0	2	4	0
S	411	2056	97
R	411	1	0	0	1	0	65535	0	0	0	0	0	0	0
R	411	0	6	3	0	0	65535	2	3	0	0	0	0	65
A	412	chord_response	5	127	9	12	24	6
L	412	0	0	32768	32	2	0	1	3	1
L	412	1	0	128	0	0	0	1	1	1
L	412	2	0	514	8224	0	0	2	4	1
L	412	3	0	0	4112	0	0	0	2	1
L	412	4	0	0	257	1028	0	0	3	1
L	412	5	0	32768	130	512	0	1	4	1
L	412	6	0	8224	514	4112	0	2	5	1
S	412	2056	33
R	412	0	6	3	0	0	65535	2	3	0	0	0	0	85
R	412	6	4	4	0	0	65535	0	0	0	0	0	0	40
A	413	two_step_roll	2	63	12	15	25	6
L	413	0	0	32800	514	4096	0	2	4	1
L	413	1	0	2056	0	0	0	2	2	1
L	413	2	0	8738	0	4352	0	4	6	1
L	413	3	0	0	0	257	0	0	2	1
L	413	4	0	4112	257	16448	0	2	6	1
L	413	5	0	32896	514	4112	0	2	5	1
S	413	2056	33
R	413	1	0	0	1	0	65535	0	0	0	0	0	0	0
R	413	0	4	3	0	0	65535	1	2	0	0	0	0	70
A	414	ghosted_roll	2	63	12	17	30	10
L	414	0	0	32800	514	0	0	2	4	1
L	414	1	0	2056	0	0	0	2	2	1
L	414	2	0	8738	0	21845	0	4	8	3
L	414	3	0	0	0	257	0	0	2	1
L	414	4	0	4112	257	16448	0	2	6	2
L	414	5	0	32896	514	4112	0	2	5	1
S	414	2056	33
R	414	1	0	0	1	0	65535	0	0	0	0	0	0	0
R	414	0	2	4	0	0	65535	0	0	0	0	0	0	65
A	415	sparse_fast_break	2	63	8	11	19	5
L	415	0	0	32768	32	514	0	1	3	1
L	415	1	0	2056	0	0	0	2	2	1
L	415	2	0	8224	514	0	0	2	4	1
L	415	3	0	0	0	257	0	0	1	1
L	415	4	0	0	4112	257	0	1	4	1
L	415	5	0	32768	514	32	0	1	4	1
S	415	2056	1
R	415	1	0	0	1	0	65535	0	0	0	0	0	0	0
R	415	0	4	3	0	0	65535	1	3	0	0	0	0	60
A	416	halftime_switch	2	63	12	12	23	5
L	416	0	0	32800	2	0	0	2	3	1
L	416	1	0	128	0	0	0	1	1	1
L	416	2	0	8738	0	4112	0	4	6	1
L	416	3	0	0	0	257	0	0	2	1
L	416	4	0	2056	0	4112	0	2	4	1
L	416	5	0	32896	34	0	0	3	4	1
S	416	128	1
R	416	1	0	0	1	0	65535	0	0	0	0	0	0	0
R	416	1	4	3	0	0	65535	3	4	0	0	0	0	55
A	417	classic_2step	3	63	10	13	24	6
L	417	0	0	32768	544	2	0	2	4	1
L	417	1	0	2056	0	0	0	2	2	1
L	417	2	0	8224	514	4112	0	2	6	1
L	417	3	0	0	514	4112	0	0	2	1
L	417	4	0	4096	257	16448	0	2	5	1
L	417	5	0	32768	4128	514	0	2	5	1
S	417	2056	33
R	417	1	0	0	1	0	65535	0	0	0	0	0	0	0
R	417	0	5	4	0	0	65535	0	0	0	0	0	0	70
A	418	skippy_2step	3	63	11	15	27	8
L	418	0	0	32768	4128	514	0	2	4	1
L	418	1	0	2056	0	0	0	2	2	1
L	418	2	0	8738	0	4369	0	4	7	1
L	418	3	0	0	514	4112	0	0	2	1
L	418	4	0	4096	257	16448	0	1	5	1
L	418	5	0	32768	4128	514	0	2	5	1
S	418	2056	33
R	418	1	0	0	1	0	65535	0	0	0	0	0	0	0
R	418	0	5	4	0	0	65535	0	0	0	0	0	0	80
A	419	shuffled_4x4	3	63	14	17	25	6
L	419	0	0	34952	0	0	0	4	4	1
L	419	1	0	2056	0	0	0	2	2	1
L	419	2	0	8224	514	4112	0	2	5	1
L	419	3	0	514	0	4112	0	2	4	1
L	419	4	0	0	257	4112	0	0	3	1
L	419	5	0	32896	514	4112	0	2	5	1
R	419	0	5	1	1	0	65535	0	0	2	4	0	0	0
R	419	0	2	4	0	0	65535	0	0	0	0	0	0	70
A	420	machine_syncopation	1	63	13	16	27	7
L	420	0	0	33056	2	0	0	3	4	1
L	420	1	0	2056	0	0	0	2	2	1
L	420	2	0	8738	0	4112	0	4	6	1
L	420	3	0	0	257	0	0	0	2	1
L	420	4	0	4112	257	16448	0	2	6	1
L	420	5	0	33024	34	4112	0	2	5	1
S	420	2056	33
R	420	1	0	0	1	0	65535	0	0	0	0	0	0	0
R	420	0	4	3	0	0	65535	1	2	0	0	0	0	75
COUNT	20
